Feature Selection Method,Missing Rate,Pipeline 1,Pipeline 2,p-value
genetic_algorithm,0.3,Mean-Imputer_XGB-Classifier,RF-Imputer_SV-Classifier,0.08145637808707412
genetic_algorithm,0.3,Mean-Imputer_XGB-Classifier,RF-Imputer_RF-Classifier,0.18968266532746694
genetic_algorithm,0.3,Mean-Imputer_XGB-Classifier,RF-Imputer_XGB-Classifier,0.693728826574846
genetic_algorithm,0.3,RF-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.6464151151246472
genetic_algorithm,0.3,RF-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.1922953529605128
genetic_algorithm,0.3,RF-Imputer_RF-Classifier,RF-Imputer_XGB-Classifier,0.27576046828194106
genetic_algorithm,0.4,KNN-Imputer_SV-Classifier,KNN-Imputer_RF-Classifier,0.4187152019774052
genetic_algorithm,0.4,KNN-Imputer_SV-Classifier,KNN-Imputer_XGB-Classifier,0.12861887591165935
genetic_algorithm,0.4,KNN-Imputer_SV-Classifier,Mean-Imputer_SV-Classifier,0.01172761311416709
genetic_algorithm,0.4,KNN-Imputer_SV-Classifier,Mean-Imputer_RF-Classifier,0.39464651712808196
genetic_algorithm,0.4,KNN-Imputer_SV-Classifier,Mean-Imputer_XGB-Classifier,0.3007864016059985
genetic_algorithm,0.4,KNN-Imputer_SV-Classifier,RF-Imputer_SV-Classifier,0.04969157409147761
genetic_algorithm,0.4,KNN-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.6389574232832946
genetic_algorithm,0.4,KNN-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.039680340979133005
genetic_algorithm,0.4,KNN-Imputer_RF-Classifier,KNN-Imputer_XGB-Classifier,0.16359600647563585
genetic_algorithm,0.4,KNN-Imputer_RF-Classifier,Mean-Imputer_SV-Classifier,0.04109288377906444
genetic_algorithm,0.4,KNN-Imputer_RF-Classifier,Mean-Imputer_RF-Classifier,0.8769298478012219
genetic_algorithm,0.4,KNN-Imputer_RF-Classifier,Mean-Imputer_XGB-Classifier,0.5062496595025572
genetic_algorithm,0.4,KNN-Imputer_RF-Classifier,RF-Imputer_SV-Classifier,0.014291997511369762
genetic_algorithm,0.4,KNN-Imputer_RF-Classifier,RF-Imputer_RF-Classifier,0.6402552835465071
genetic_algorithm,0.4,KNN-Imputer_RF-Classifier,RF-Imputer_XGB-Classifier,0.04526621775267119
genetic_algorithm,0.4,KNN-Imputer_XGB-Classifier,Mean-Imputer_SV-Classifier,0.008478267140284101
genetic_algorithm,0.4,KNN-Imputer_XGB-Classifier,Mean-Imputer_RF-Classifier,0.26803183868008545
genetic_algorithm,0.4,KNN-Imputer_XGB-Classifier,Mean-Imputer_XGB-Classifier,0.5226543869197604
genetic_algorithm,0.4,KNN-Imputer_XGB-Classifier,RF-Imputer_SV-Classifier,0.0018226454919364132
genetic_algorithm,0.4,KNN-Imputer_XGB-Classifier,RF-Imputer_RF-Classifier,0.15605683592446085
genetic_algorithm,0.4,KNN-Imputer_XGB-Classifier,RF-Imputer_XGB-Classifier,0.3517050555513471
genetic_algorithm,0.4,Mean-Imputer_SV-Classifier,Mean-Imputer_RF-Classifier,0.02516337634583194
genetic_algorithm,0.4,Mean-Imputer_SV-Classifier,Mean-Imputer_XGB-Classifier,0.028136562641045366
genetic_algorithm,0.4,Mean-Imputer_SV-Classifier,RF-Imputer_SV-Classifier,0.6266343186168322
genetic_algorithm,0.4,Mean-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.13760671051069875
genetic_algorithm,0.4,Mean-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.0016999049888912045
genetic_algorithm,0.4,Mean-Imputer_RF-Classifier,Mean-Imputer_XGB-Classifier,0.6790546046796033
genetic_algorithm,0.4,Mean-Imputer_RF-Classifier,RF-Imputer_SV-Classifier,0.005826111004346457
genetic_algorithm,0.4,Mean-Imputer_RF-Classifier,RF-Imputer_RF-Classifier,0.6284849904461789
genetic_algorithm,0.4,Mean-Imputer_RF-Classifier,RF-Imputer_XGB-Classifier,0.022323071548110685
genetic_algorithm,0.4,Mean-Imputer_XGB-Classifier,RF-Imputer_SV-Classifier,0.017731597754200003
genetic_algorithm,0.4,Mean-Imputer_XGB-Classifier,RF-Imputer_RF-Classifier,0.3425732908024629
genetic_algorithm,0.4,Mean-Imputer_XGB-Classifier,RF-Imputer_XGB-Classifier,0.22784326118571294
genetic_algorithm,0.4,RF-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.03964495269882573
genetic_algorithm,0.4,RF-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.00028810245517054653
genetic_algorithm,0.4,RF-Imputer_RF-Classifier,RF-Imputer_XGB-Classifier,0.019429167084222505
genetic_algorithm,0.5,KNN-Imputer_SV-Classifier,KNN-Imputer_RF-Classifier,0.028048915706336285
genetic_algorithm,0.5,KNN-Imputer_SV-Classifier,KNN-Imputer_XGB-Classifier,0.02507850305323107
genetic_algorithm,0.5,KNN-Imputer_SV-Classifier,Mean-Imputer_SV-Classifier,0.5525878634436765
genetic_algorithm,0.5,KNN-Imputer_SV-Classifier,Mean-Imputer_RF-Classifier,0.018299272006730035
genetic_algorithm,0.5,KNN-Imputer_SV-Classifier,Mean-Imputer_XGB-Classifier,0.028151848980480038
genetic_algorithm,0.5,KNN-Imputer_SV-Classifier,RF-Imputer_SV-Classifier,0.8135978179715491
genetic_algorithm,0.5,KNN-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.0036365823857023856
genetic_algorithm,0.5,KNN-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.03719473938466744
genetic_algorithm,0.5,KNN-Imputer_RF-Classifier,KNN-Imputer_XGB-Classifier,0.6329480118887219
genetic_algorithm,0.5,KNN-Imputer_RF-Classifier,Mean-Imputer_SV-Classifier,0.014129656272841361
genetic_algorithm,0.5,KNN-Imputer_RF-Classifier,Mean-Imputer_RF-Classifier,0.3527624654466436
genetic_algorithm,0.5,KNN-Imputer_RF-Classifier,Mean-Imputer_XGB-Classifier,0.9811570179984733
genetic_algorithm,0.5,KNN-Imputer_RF-Classifier,RF-Imputer_SV-Classifier,0.03449097072805739
genetic_algorithm,0.5,KNN-Imputer_RF-Classifier,RF-Imputer_RF-Classifier,0.3593115131250121
genetic_algorithm,0.5,KNN-Imputer_RF-Classifier,RF-Imputer_XGB-Classifier,0.9845046992262849
genetic_algorithm,0.5,KNN-Imputer_XGB-Classifier,Mean-Imputer_SV-Classifier,0.0060781238231720274
genetic_algorithm,0.5,KNN-Imputer_XGB-Classifier,Mean-Imputer_RF-Classifier,0.7195859532799305
genetic_algorithm,0.5,KNN-Imputer_XGB-Classifier,Mean-Imputer_XGB-Classifier,0.5450145324847232
genetic_algorithm,0.5,KNN-Imputer_XGB-Classifier,RF-Imputer_SV-Classifier,0.0254882450567275
genetic_algorithm,0.5,KNN-Imputer_XGB-Classifier,RF-Imputer_RF-Classifier,0.8178479430075014
genetic_algorithm,0.5,KNN-Imputer_XGB-Classifier,RF-Imputer_XGB-Classifier,0.5859773334267405
genetic_algorithm,0.5,Mean-Imputer_SV-Classifier,Mean-Imputer_RF-Classifier,0.0027902720710188448
genetic_algorithm,0.5,Mean-Imputer_SV-Classifier,Mean-Imputer_XGB-Classifier,0.0037385667710259167
genetic_algorithm,0.5,Mean-Imputer_SV-Classifier,RF-Imputer_SV-Classifier,0.6635112405360998
genetic_algorithm,0.5,Mean-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.0018947435855751064
genetic_algorithm,0.5,Mean-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.02145304889109268
genetic_algorithm,0.5,Mean-Imputer_RF-Classifier,Mean-Imputer_XGB-Classifier,0.272734970025416
genetic_algorithm,0.5,Mean-Imputer_RF-Classifier,RF-Imputer_SV-Classifier,0.015182559291471831
genetic_algorithm,0.5,Mean-Imputer_RF-Classifier,RF-Imputer_RF-Classifier,0.8636011960164584
genetic_algorithm,0.5,Mean-Imputer_RF-Classifier,RF-Imputer_XGB-Classifier,0.41268352587045287
genetic_algorithm,0.5,Mean-Imputer_XGB-Classifier,RF-Imputer_SV-Classifier,0.026206842233138676
genetic_algorithm,0.5,Mean-Imputer_XGB-Classifier,RF-Imputer_RF-Classifier,0.3562374400095195
genetic_algorithm,0.5,Mean-Imputer_XGB-Classifier,RF-Imputer_XGB-Classifier,0.9991070828082498
genetic_algorithm,0.5,RF-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.004393500281356662
genetic_algorithm,0.5,RF-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.03252797663981647
genetic_algorithm,0.5,RF-Imputer_RF-Classifier,RF-Imputer_XGB-Classifier,0.35892698500105813
correlation_coefficient,0.1,KNN-Imputer_SV-Classifier,KNN-Imputer_RF-Classifier,0.7264431320763356
correlation_coefficient,0.1,KNN-Imputer_SV-Classifier,KNN-Imputer_XGB-Classifier,0.2847694540085545
correlation_coefficient,0.1,KNN-Imputer_SV-Classifier,Mean-Imputer_SV-Classifier,0.40893449845867524
correlation_coefficient,0.1,KNN-Imputer_SV-Classifier,Mean-Imputer_RF-Classifier,0.7002922111332737
correlation_coefficient,0.1,KNN-Imputer_SV-Classifier,Mean-Imputer_XGB-Classifier,0.023578578591654464
correlation_coefficient,0.1,KNN-Imputer_SV-Classifier,RF-Imputer_SV-Classifier,0.44292177227973495
correlation_coefficient,0.1,KNN-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.9809942955533417
correlation_coefficient,0.1,KNN-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.10217114918943355
correlation_coefficient,0.1,KNN-Imputer_RF-Classifier,KNN-Imputer_XGB-Classifier,0.13206612481061356
correlation_coefficient,0.1,KNN-Imputer_RF-Classifier,Mean-Imputer_SV-Classifier,0.8365970961416169
correlation_coefficient,0.1,KNN-Imputer_RF-Classifier,Mean-Imputer_RF-Classifier,0.5071984807755119
correlation_coefficient,0.1,KNN-Imputer_RF-Classifier,Mean-Imputer_XGB-Classifier,0.009318367405020072
correlation_coefficient,0.1,KNN-Imputer_RF-Classifier,RF-Imputer_SV-Classifier,0.40012040471553456
correlation_coefficient,0.1,KNN-Imputer_RF-Classifier,RF-Imputer_RF-Classifier,0.6768668044331825
correlation_coefficient,0.1,KNN-Imputer_RF-Classifier,RF-Imputer_XGB-Classifier,0.07963651410596394
correlation_coefficient,0.1,KNN-Imputer_XGB-Classifier,Mean-Imputer_SV-Classifier,0.20045069106559338
correlation_coefficient,0.1,KNN-Imputer_XGB-Classifier,Mean-Imputer_RF-Classifier,0.33752692407103524
correlation_coefficient,0.1,KNN-Imputer_XGB-Classifier,Mean-Imputer_XGB-Classifier,0.15838595859698212
correlation_coefficient,0.1,KNN-Imputer_XGB-Classifier,RF-Imputer_SV-Classifier,0.6370235360820331
correlation_coefficient,0.1,KNN-Imputer_XGB-Classifier,RF-Imputer_RF-Classifier,0.17915552355404687
correlation_coefficient,0.1,KNN-Imputer_XGB-Classifier,RF-Imputer_XGB-Classifier,0.5352997449579682
correlation_coefficient,0.1,Mean-Imputer_SV-Classifier,Mean-Imputer_RF-Classifier,0.42601182389271186
correlation_coefficient,0.1,Mean-Imputer_SV-Classifier,Mean-Imputer_XGB-Classifier,0.009104344676306737
correlation_coefficient,0.1,Mean-Imputer_SV-Classifier,RF-Imputer_SV-Classifier,0.02860295841396875
correlation_coefficient,0.1,Mean-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.5674115192901434
correlation_coefficient,0.1,Mean-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.04312535433126892
correlation_coefficient,0.1,Mean-Imputer_RF-Classifier,Mean-Imputer_XGB-Classifier,0.052459215430580644
correlation_coefficient,0.1,Mean-Imputer_RF-Classifier,RF-Imputer_SV-Classifier,0.8827122187802086
correlation_coefficient,0.1,Mean-Imputer_RF-Classifier,RF-Imputer_RF-Classifier,0.6979636889688922
correlation_coefficient,0.1,Mean-Imputer_RF-Classifier,RF-Imputer_XGB-Classifier,0.20991678304160155
correlation_coefficient,0.1,Mean-Imputer_XGB-Classifier,RF-Imputer_SV-Classifier,0.0895526468808961
correlation_coefficient,0.1,Mean-Imputer_XGB-Classifier,RF-Imputer_RF-Classifier,0.01565852780854758
correlation_coefficient,0.1,Mean-Imputer_XGB-Classifier,RF-Imputer_XGB-Classifier,0.5778948007423117
correlation_coefficient,0.1,RF-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.551650889852978
correlation_coefficient,0.1,RF-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.2712807837957982
correlation_coefficient,0.1,RF-Imputer_RF-Classifier,RF-Imputer_XGB-Classifier,0.08293143641562394
correlation_coefficient,0.2,KNN-Imputer_SV-Classifier,KNN-Imputer_RF-Classifier,0.03191426700781319
correlation_coefficient,0.2,KNN-Imputer_SV-Classifier,KNN-Imputer_XGB-Classifier,0.004231809856186686
correlation_coefficient,0.2,KNN-Imputer_SV-Classifier,Mean-Imputer_SV-Classifier,0.6383106125840047
correlation_coefficient,0.2,KNN-Imputer_SV-Classifier,Mean-Imputer_RF-Classifier,0.26694398282461135
correlation_coefficient,0.2,KNN-Imputer_SV-Classifier,Mean-Imputer_XGB-Classifier,0.04575380842669391
correlation_coefficient,0.2,KNN-Imputer_SV-Classifier,RF-Imputer_SV-Classifier,0.7456570832939522
correlation_coefficient,0.2,KNN-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.33698662846716976
correlation_coefficient,0.2,KNN-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.14082150618012632
correlation_coefficient,0.2,KNN-Imputer_RF-Classifier,KNN-Imputer_XGB-Classifier,0.07197687541461237
correlation_coefficient,0.2,KNN-Imputer_RF-Classifier,Mean-Imputer_SV-Classifier,0.07392015370514483
correlation_coefficient,0.2,KNN-Imputer_RF-Classifier,Mean-Imputer_RF-Classifier,0.5255009605970423
correlation_coefficient,0.2,KNN-Imputer_RF-Classifier,Mean-Imputer_XGB-Classifier,0.6974715934897795
correlation_coefficient,0.2,KNN-Imputer_RF-Classifier,RF-Imputer_SV-Classifier,0.09359483240898189
correlation_coefficient,0.2,KNN-Imputer_RF-Classifier,RF-Imputer_RF-Classifier,0.3572358707043648
correlation_coefficient,0.2,KNN-Imputer_RF-Classifier,RF-Imputer_XGB-Classifier,0.996526463261143
correlation_coefficient,0.2,KNN-Imputer_XGB-Classifier,Mean-Imputer_SV-Classifier,0.007546557916759655
correlation_coefficient,0.2,KNN-Imputer_XGB-Classifier,Mean-Imputer_RF-Classifier,0.03028777809005988
correlation_coefficient,0.2,KNN-Imputer_XGB-Classifier,Mean-Imputer_XGB-Classifier,0.1561609939036167
correlation_coefficient,0.2,KNN-Imputer_XGB-Classifier,RF-Imputer_SV-Classifier,0.005257876988331812
correlation_coefficient,0.2,KNN-Imputer_XGB-Classifier,RF-Imputer_RF-Classifier,0.02926174384162848
correlation_coefficient,0.2,KNN-Imputer_XGB-Classifier,RF-Imputer_XGB-Classifier,0.10004539450800633
correlation_coefficient,0.2,Mean-Imputer_SV-Classifier,Mean-Imputer_RF-Classifier,0.27487152911847407
correlation_coefficient,0.2,Mean-Imputer_SV-Classifier,Mean-Imputer_XGB-Classifier,0.05907798271264111
correlation_coefficient,0.2,Mean-Imputer_SV-Classifier,RF-Imputer_SV-Classifier,0.9899548441756807
correlation_coefficient,0.2,Mean-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.30549957320829607
correlation_coefficient,0.2,Mean-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.15368702022762498
correlation_coefficient,0.2,Mean-Imputer_RF-Classifier,Mean-Imputer_XGB-Classifier,0.29528020334163224
correlation_coefficient,0.2,Mean-Imputer_RF-Classifier,RF-Imputer_SV-Classifier,0.3385538590242999
correlation_coefficient,0.2,Mean-Imputer_RF-Classifier,RF-Imputer_RF-Classifier,0.8994556762764103
correlation_coefficient,0.2,Mean-Imputer_RF-Classifier,RF-Imputer_XGB-Classifier,0.5784917630596155
correlation_coefficient,0.2,Mean-Imputer_XGB-Classifier,RF-Imputer_SV-Classifier,0.028656987781199714
correlation_coefficient,0.2,Mean-Imputer_XGB-Classifier,RF-Imputer_RF-Classifier,0.16054753941852704
correlation_coefficient,0.2,Mean-Imputer_XGB-Classifier,RF-Imputer_XGB-Classifier,0.6842798691070886
correlation_coefficient,0.2,RF-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.2063225338871575
correlation_coefficient,0.2,RF-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.17367072563554534
correlation_coefficient,0.2,RF-Imputer_RF-Classifier,RF-Imputer_XGB-Classifier,0.49047218380420443
correlation_coefficient,0.3,KNN-Imputer_SV-Classifier,KNN-Imputer_RF-Classifier,0.21330508785263183
correlation_coefficient,0.3,KNN-Imputer_SV-Classifier,KNN-Imputer_XGB-Classifier,0.011748960391630916
correlation_coefficient,0.3,KNN-Imputer_SV-Classifier,Mean-Imputer_SV-Classifier,0.3040747803214794
correlation_coefficient,0.3,KNN-Imputer_SV-Classifier,Mean-Imputer_RF-Classifier,0.4740982651431359
correlation_coefficient,0.3,KNN-Imputer_SV-Classifier,Mean-Imputer_XGB-Classifier,0.04868251908516989
correlation_coefficient,0.3,KNN-Imputer_SV-Classifier,RF-Imputer_SV-Classifier,0.473394744605813
correlation_coefficient,0.3,KNN-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.2329216765566159
correlation_coefficient,0.3,KNN-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.00686238538812114
correlation_coefficient,0.3,KNN-Imputer_RF-Classifier,KNN-Imputer_XGB-Classifier,0.19895750550541202
correlation_coefficient,0.3,KNN-Imputer_RF-Classifier,Mean-Imputer_SV-Classifier,0.3661556031317007
correlation_coefficient,0.3,KNN-Imputer_RF-Classifier,Mean-Imputer_RF-Classifier,0.48607344954771414
correlation_coefficient,0.3,KNN-Imputer_RF-Classifier,Mean-Imputer_XGB-Classifier,0.24772328208927494
correlation_coefficient,0.3,KNN-Imputer_RF-Classifier,RF-Imputer_SV-Classifier,0.43432008256441657
correlation_coefficient,0.3,KNN-Imputer_RF-Classifier,RF-Imputer_RF-Classifier,0.8106727041087654
correlation_coefficient,0.3,KNN-Imputer_RF-Classifier,RF-Imputer_XGB-Classifier,0.021813738790605705
correlation_coefficient,0.3,KNN-Imputer_XGB-Classifier,Mean-Imputer_SV-Classifier,0.05093001306108025
correlation_coefficient,0.3,KNN-Imputer_XGB-Classifier,Mean-Imputer_RF-Classifier,0.11631885057842781
correlation_coefficient,0.3,KNN-Imputer_XGB-Classifier,Mean-Imputer_XGB-Classifier,0.9734465717858543
correlation_coefficient,0.3,KNN-Imputer_XGB-Classifier,RF-Imputer_SV-Classifier,0.0736004636603594
correlation_coefficient,0.3,KNN-Imputer_XGB-Classifier,RF-Imputer_RF-Classifier,0.39559254094950846
correlation_coefficient,0.3,KNN-Imputer_XGB-Classifier,RF-Imputer_XGB-Classifier,0.3898270944477762
correlation_coefficient,0.3,Mean-Imputer_SV-Classifier,Mean-Imputer_RF-Classifier,0.7823232248430481
correlation_coefficient,0.3,Mean-Imputer_SV-Classifier,Mean-Imputer_XGB-Classifier,0.040971289126571546
correlation_coefficient,0.3,Mean-Imputer_SV-Classifier,RF-Imputer_SV-Classifier,0.9912856290489482
correlation_coefficient,0.3,Mean-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.33381996034957007
correlation_coefficient,0.3,Mean-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.004624052972946253
correlation_coefficient,0.3,Mean-Imputer_RF-Classifier,Mean-Imputer_XGB-Classifier,0.08138265993510134
correlation_coefficient,0.3,Mean-Imputer_RF-Classifier,RF-Imputer_SV-Classifier,0.8053140074752794
correlation_coefficient,0.3,Mean-Imputer_RF-Classifier,RF-Imputer_RF-Classifier,0.4073067248155968
correlation_coefficient,0.3,Mean-Imputer_RF-Classifier,RF-Imputer_XGB-Classifier,0.005254726723982536
correlation_coefficient,0.3,Mean-Imputer_XGB-Classifier,RF-Imputer_SV-Classifier,0.0810379001521513
correlation_coefficient,0.3,Mean-Imputer_XGB-Classifier,RF-Imputer_RF-Classifier,0.3769155187533567
correlation_coefficient,0.3,Mean-Imputer_XGB-Classifier,RF-Imputer_XGB-Classifier,0.36029271468289303
correlation_coefficient,0.3,RF-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.348000862181274
correlation_coefficient,0.3,RF-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.0028385602641388874
correlation_coefficient,0.3,RF-Imputer_RF-Classifier,RF-Imputer_XGB-Classifier,0.005565268936034545
correlation_coefficient,0.4,KNN-Imputer_SV-Classifier,KNN-Imputer_RF-Classifier,0.35330780284481966
correlation_coefficient,0.4,KNN-Imputer_SV-Classifier,KNN-Imputer_XGB-Classifier,0.18802361168816553
correlation_coefficient,0.4,KNN-Imputer_SV-Classifier,Mean-Imputer_SV-Classifier,0.8969501989310068
correlation_coefficient,0.4,KNN-Imputer_SV-Classifier,Mean-Imputer_RF-Classifier,0.8659895358731884
correlation_coefficient,0.4,KNN-Imputer_SV-Classifier,Mean-Imputer_XGB-Classifier,0.17596020380156413
correlation_coefficient,0.4,KNN-Imputer_SV-Classifier,RF-Imputer_SV-Classifier,0.4122022290762356
correlation_coefficient,0.4,KNN-Imputer_SV-Classifier,RF-Imputer_RF-Classifier,0.20151561212794575
correlation_coefficient,0.4,KNN-Imputer_SV-Classifier,RF-Imputer_XGB-Classifier,0.04638276637418516
correlation_coefficient,0.4,KNN-Imputer_RF-Classifier,KNN-Imputer_XGB-Classifier,0.008068278449023419
correlation_coefficient,0.4,KNN-Imputer_RF-Classifier,Mean-Imputer_SV-Classifier,0.5212564376318238
correlation_coefficient,0.4,KNN-Imputer_RF-Classifier,Mean-Imputer_RF-Classifier,0.15840480882877161
correlation_coefficient,0.4,KNN-Imputer_RF-Classifier,Mean-Imputer_XGB-Classifier,0.007058625474145076
correlation_coefficient,0.4,KNN-Imputer_RF-Classifier,RF-Imputer_SV-Classifier,0.8989689350088366
correlation_coefficient,0.4,KNN-Imputer_RF-Classifier,RF-Imputer_RF-Classifier,0.8560951582121396
correlation_coefficient,0.4,KNN-Imputer_RF-Classifier,RF-Imputer_XGB-Classifier,0.02010312973502149
correlation_coefficient,0.4,KNN-Imputer_XGB-Classifier,Mean-Imputer_SV-Classifier,0.2649379255300177
correlation_coefficient,0.4,KNN-Imputer_XGB-Classifier,Mean-Imputer_RF-Classifier,0.1469921448917289
correlation_coefficient,0.4,KNN-Imputer_XGB-Classifier,Mean-Imputer_XGB-Classifier,0.9923536553020845
correlation_coefficient,0.4,KNN-Imputer_XGB-Classifier,RF-Imputer_SV-Classifier,0.06582795962071934
correlation_coefficient,0.4,KNN-Imputer_XGB-Classifier,RF-Imputer_RF-Classifier,0.05403693953307521
correlation_coefficient,0.4,KNN-Imputer_XGB-Classifier,RF-Imputer_XGB-Classifier,0.9777887098017395
correlation_coefficient,0.4,Mean-Imputer_SV-Classifier,Mean-Imputer_RF-Classifier,0.7968851262079253
correlation_coefficient,0.4,Mean-Imputer_SV-Classifier,Mean-Imputer_XGB-Classifier,0.2031926208454948
